20.0,5.0,1.0
20.0,6.0,1.0
20.0,7.0,1.0
20.0,8.0,0.83333333333333337
20.0,9.0,1.0
20.0,10.0,-0.25
21.0,0.0,0.0
21.0,1.0,1.0
21.0,2.0,1.0
21.0,3.0,1.0
21.0,4.0,1.0
21.0,5.0,1.0
21.0,6.0,1.0
21.0,7.0,1.0
21.0,8.0,1.0
21.0,9.0,1.0
21.0,10.0,1.0
